French,English,Spanish,Italian,Portuguese,Greek,German,Norwegian,Dutch,Finnish,Swedish,Estonian,Croatian,Irish,Polish,Russian,Ukrainian,Hindi,Armenian,Japanese,Korean,Chinese,Arabic
Saignant,Bleeding,Sangrante,Sanguinante,Sangrento,?????????? (Aimorragï¿½n),Blutend,Blï¿½dende,Bloedend,Vuotava,Blï¿½dande,Veritsev,,,,,,,,,,,
Sanglant,Bloody,Sangriento,Sanguinoso,Sangrento,????????? (Aimatiros),Blutig,Blodig,Bloederig,Verinen,Blodig,Verine,,,,,,,,,,,
Sanguinaire,Bloodthirsty,Sanguinario,Sanguinario,Sanguinï¿½rio,?????????,Blutrï¿½nstig,Blodtï¿½rstig,Bloeddorstig,Verenhimoinen,Blodtï¿½rstig,Verijanu,,,,,,,,,,,
Sanguin,Sanguine,Sanguï¿½neo,Sanguigno,Sanguï¿½neo,?????????,Sanguinisch,Optimistisk,Optimistisch,Sanguiininen,Sanguinisk,Optimistlik,,,,,,,,,,,
Sain,Healthy,Sano,Sano,Saudï¿½vel,?????,Gesund,Frisk,Gezond,Terve,Frisk,Tervislik,,,,,,,,,,,
Saprophage,Saprophagous,Saprï¿½fago,Saprofago,Saprï¿½fago,??????????,Saprophag,Saprofag,Saprofage,Saprofagi,Saprofag,Saprofoob,,,,,,,,,,,
Saprophyte,Saprophyte,Saprofito,Saprofita,Saprï¿½fito,?????????,Saprophyt,Saprofyt,Saprofyt,Saprofyytti,Saprofyt,Saprofüüt,,,,,,,,,,,
Sarcastique,Sarcastic,Sarcï¿½stico,Sarcastico,Sarcï¿½stico,???????????,Sarkastisch,Sarkastisk,Sarcastisch,Sarkastinen,Sarkastisk,Sarmakas,,,,,,,,,,,
Satisfaisant,Satisfying,Satisfactorio,Soddisfacente,Satisfatï¿½rio,??????????????,Befriedigend,Tilfredsstillende,Bevredigend,Tyydyttï¿½vï¿½,Tillfredsstï¿½llande,Rahuldav,,,,,,,,,,,
Satisfait,Satisfied,Satisfecho,Soddisfatto,Satisfeito,??????????????,Zufrieden,Tilfreds,Tevreden,Tyydytetty,Nï¿½jd,Rahuldatud,,,,,,,,,,,
Saturï¿½,Crowded,Saturado,Affollato,Saturado,???????,ï¿½berfï¿½llt,Overfylt,Overvol,Tï¿½ynnï¿½,ï¿½verfull,Küllastunud,,,,,,,,,,,
Sec,Dry,Seco,Secco,Seco,???????,Trocken,Tï¿½rr,Droog,Kuiva,Torr,Kuiv,,,,,,,,,,,
Secondaire,Secondary,Secundario,Secondario,Secundï¿½rio,??????????,Sekundï¿½r,Sekundï¿½r,Secundair,Toissijainen,Sekundï¿½r,Kõrvaline,,,,,,,,,,,
Sï¿½dentaire,Sedentary,Sedentario,Sedentario,Sedentï¿½rio,??????????,Sesshaft,Stillesittende,Zittend,Istumatyï¿½inen,Stillasittande,Istuv,,,,,,,,,,,
Assoiffï¿½,Thirsty,Sediento,Assetato,Sedento,??????????,Durstig,Tï¿½rst,Dorstig,Janoinen,Tï¿½rstig,Janune,,,,,,,,,,,
Sï¿½duisant,Seductive,Seductor,Seducente,Sedutor,???????????,Verfï¿½hrerisch,Forfï¿½rende,Verleidelijk,Viettelevï¿½,Fï¿½rfï¿½risk,Veetlev,,,,,,,,,,,
Moissonneur,Reaper,Segador,Mietitore,Ceifeiro,????????,Schnitter,Hï¿½stemann,Maaiï¿½r,Elï¿½jï¿½,Skï¿½rdare,Viljelja,,,,,,,,,,,
Sï¿½r,Sure,Seguro,Sicuro,Seguro,????????,Sicher,Sikker,Zeker,Varma,Sï¿½ker,Kindel,,,,,,,,,,,
Sï¿½lectionnï¿½,Selected,Seleccionado,Selezionato,Selecionado,???????????,Ausgewï¿½hlt,Utvalgt,Geselecteerd,Valittu,Utvald,Valitud,,,,,,,,,,,
Sï¿½lect,Select,Selecto,Selezionato,Selecto,???????????,Auserwï¿½hlt,Utvalgt,Select,Valikoima,Utvald,Valitud,,,,,,,,,,,
Sï¿½lecteur,Selector,Selector,Selettore,Seletor,?????????,Auswï¿½hler,Velger,Selector,Valitsin,Vï¿½ljare,Valija,,,,,,,,,,,
Ensemencï¿½,Sown,Sembrado,Seminato,Semeado,?????????,Gesï¿½t,Sï¿½dd,Gezaaid,Kylvetty,Sï¿½dd,Külvatud,,,,,,,,,,,
Similaire,Similar,Semejante,Simile,Semelhante,?????????,ï¿½hnlich,Lignende,Gelijkend,Samanlainen,Liknande,Sarnane,,,,,,,,,,,
ï¿½talon,Stallion,Semental,Stallone,Garanhï¿½o,??????????,Hengst,Hingst,Hengst,Ori,Hingst,Ors,,,,,,,,,,,
Semestriel,Biannual,Semestral,Semestrale,Semestral,???????????,Halbjï¿½hrlich,Halvï¿½rlig,Halfjaarlijks,Puolivuotinen,Halvï¿½rs-,Pooleaastane,,,,,,,,,,,
Semi-aride,Semiarid,Semiï¿½rido,Semiarido,Semiï¿½rido,????????,Halbtrocken,Halvtï¿½rt,Semi-aride,Puolikuiva,Halvtorrt,Poolkõrbeline,,,,,,,,,,,
Semi-circulaire,Semicircular,Semicircular,Semicircolare,Semicircular,???????????,Halbkreisfï¿½rmig,Halvsirkelformet,Halfcirkelvormig,Puoliympyrï¿½nmuotoinen,Halvcirkelformad,Poolringikujuline,,,,,,,,,,,
Sensuel,Sensual,Sensual,Sensuale,Sensual,???????????,Sinnlich,Sensuell,Sensueel,Sensuelli,Sensuell,Sensuaalne,,,,,,,,,,,
Septiï¿½me,Seventh,Sï¿½ptimo,Settimo,Sï¿½timo,???????,Siebter,Syvende,Zevende,Seitsemï¿½s,Sjunde,Seitsmes,,,,,,,,,,,
Soixante-dixiï¿½me,Seventieth,Septuagï¿½simo,Settantesimo,Septuagï¿½simo,????????????,Siebzigster,Syttiende,Zeventigste,Seitsemï¿½skymmenes,Sjuttionde,Seitsmekümnes,,,,,,,,,,,
Serein,Serene,Sereno,Sereno,Sereno,????????,Heiter,Rolig,Serene,Tyyni,Lugn,Rahulik,,,,,,,,,,,
Sï¿½riel,Serial,Serial,Seriale,Serial,?????????,Seriell,Seriell,Serieel,Sarja-,Seriell,Jada-,,,,,,,,,,,
Seul,Alone,Solo,Solo,Sozinho,?????,Allein,Alene,Alleen,Yksin,Ensam,Üksinda,,,,,,,,,,,
Sale,Dirty,Sucio,Sporco,Sujo,????????,Schmutzig,Skitten,Vies,Likainen,Smutsig,Räämas,,,,,,,,,,,
Veinard,Lucky (one),Suertudo,Fortunato,Sortudo,???????,Glï¿½ckspilz,Heldig,Geluksvogel,Onnekas,Tursam,Õnnelik,,,,,,,,,,,
Supï¿½rieur,Higher,Superior,Superiore,Superior,????????,Hï¿½her,Hï¿½yere,Hoger,Ylempi,Hï¿½gre,Ülem,,,,,,,,,,,
Tabou,Taboo,Tabï¿½,Tabï¿½,Tabu,??????,Tabu,Tabu,Taboe,Tabu,Tabu,Tabu,,,,,,,,,,,
Radin,Stingy,Tacaï¿½o,Tirchio,Mï¿½o de vaca,??????????,Geizig,Gjerrig,Gierig,Itara,Snï¿½l,Kitsi,,,,,,,,,,,
Tactile,Tactile,Tï¿½ctil,Tattile,Tï¿½til,???????,Taktil,Taktil,Tactiel,Kosketeltava,Taktil,Kompimis-,,,,,,,,,,,
Tel,Such/Like,Tal,Tale,Tal,???????,Solch,Slik,Zoals,Sellainen,Sï¿½dan,Selline,,,,,,,,,,,
Talentueux/Talentueuse,Talented,Talentoso/a,Talentuoso,Talentoso/a,???????????,Talentvoll,Talentfull,Getalenteerd,Lahjakas,Begï¿½vad,Andekas,,,,,,,,,,,
Tardif,Late,Tardï¿½o,Tardivo,Tardio,?????,Spï¿½t,Sen,Laat,Myï¿½hï¿½inen,Sen,Hiline,,,,,,,,,,,
Technique,Technical,Tï¿½cnico,Tecnico,Tï¿½cnico,????????,Technisch,Teknisk,Technisch,Tekninen,Teknisk,Tehniline,,,,,,,,,,,
Technologique,Technological,Tecnolï¿½gico,Tecnologico,Tecnolï¿½gico,????????????,Technologisch,Teknologisk,Technologisch,Teknologinen,Teknologisk,Tehnoloogiline,,,,,,,,,,,
Redoutable,Fearsome,Temible,Temibile,Temï¿½vel,???????????,Furchterregend,Fryktinngytende,Angstaanjagend,Pelottava,Skrï¿½ckinjagande,Hirmutav,,,,,,,,,,,
Temporaire,Temporary,Temporal,Temporaneo,Temporal,??????????,Vorï¿½bergehend,Midlertidig,Tijdelijk,Vï¿½liaikainen,Tillfï¿½llig,Ajutine,,,,,,,,,,,
Tï¿½nï¿½breux,Dark,Tenebroso,Tenebroso,Tenebroso,?????????,Dunkel,Mï¿½rk,Duister,Synkkï¿½,Mï¿½rk,Pime,,,,,,,,,,,
Tentant,Tempting,Tentador,Tentatore,Tentador,???????????,Verlockend,Fristende,Verleidelijk,Viehï¿½ttï¿½vï¿½,Frestande,Ahvatlev,,,,,,,,,,,
Faible,Faint,Tenue,Tenue,Tï¿½nue,?????,Schwach,Svak,Zwak,Heikko,Svag,Nõrk,,,,,,,,,,,
Tï¿½tu,Stubborn,Terco,Testardo,Teimoso,???????????,Sturkï¿½pfig,Sta,Koppig,Itsepï¿½inen,Envis,Kangekaelne,,,,,,,,,,,
Terrestre,Terrestrial,Terrestre,Terrestre,Terrestre,????????,Terrestrisch,Terrestrisk,Aards,Maanpï¿½ï¿½llinen,Jordisk,Maismaaline,,,,,,,,,,,
Terrible,Terrible,Terrible,Terribile,Terrï¿½vel,????????,Schrecklich,Forferdelig,Verschrikkelijk,Kauhea,Hemsk,Kohutav,,,,,,,,,,,
Territorial,Territorial,Territorial,Territoriale,Territorial,????????,Territorial,Territorial,Territoriaal,Alueellinen,Territoriell,Territoriaalne,,,,,,,,,,,
Terrifiant,Terrifying,Terrorï¿½fico,Terrificante,Terrï¿½fico,???????????,Schrecklich,Skremmende,Angstaanjagend,Kammottava,Skrï¿½ckinjagande,Hirmutav,,,,,,,,,,,
Tï¿½tu,Stubborn/Strong-headed,Testarudo,Testardo,Teimoso,???????????,Sturkï¿½pfig,Sta / Vrang,Koppig,Itsepï¿½inen,Envis,Kangekaelne,,,,,,,,,,,
Tï¿½trapode,Tetrapod,Tetrï¿½podo,Tetrapode,Tetrï¿½pode,?????????,Tetrapode,Tetrapod,Tetrapode,Tetrapodi,Tetrapod,Neljajalgne,,,,,,,,,,,
Textile,Textile,Textil,Tessile,Tï¿½xtil,?????????????,Textil,Tekstil,Textiel,Tekstiili,Textil,Tekstiil,,,,,,,,,,,
Tiï¿½de,Warm,Tibio,Tepido,Morno,???????,Lauwarm,Lunken,Lauw,Lï¿½mmin,Ljummen,Lämbe,,,,,,,,,,,
Mignon,Cute,Tierno,Carino,Fofo,??????,Sï¿½ï¿½,Sï¿½t,Schattig,Sï¿½pï¿½,Sï¿½t,Armulik,,,,,,,,,,,
Raide/Rigide,Stiff/Rigid,Tieso/Rï¿½gido,Rigido,Rï¿½gido,???????/????????,Steif/Starr,Stiv / Stiv,Stijf/Stug,Jï¿½ykkï¿½,Stel,Jäik,,,,,,,,,,,
Timide,Shy,Tï¿½mido,Timido,Tï¿½mido,?????????,Schï¿½chtern,Sjenert,Verlegen,Ujo,Blyg,Häbelik,,,,,,,,,,,
Typique,Typical,Tï¿½pico,Tipico,Tï¿½pico,???????,Typisch,Typisk,Typisch,Tyypillinen,Typisk,Tüüpiline,,,,,,,,,,,
Tyran,Tyrant,Tirano,Tiranno,Tirano,????????,Tyrann,Tyrann,Tiran,Tyranni,Tyrann,Tüüran,,,,,,,,,,,
Tolï¿½rant,Tolerant,Tolerante,Tollerante,Tolerante,?????????,Tolerant,Tolerant,Tolerant,Suvaitsevainen,Tolerant,Salliv,,,,,,,,,,,
Stupide,Fool,Tonto/Zopenco,Sciocco,Bobo,?????,Dummkopf,Tosk,Dom,Tyhmï¿½,Dum,Loll,,,,,,,,,,,
Maladroit,Clumsy,Torpe/Zoquete,Maldestro,Desajeitado,???????,Tollpatschig,Klï¿½nete,Onhandig,Kï¿½mpelï¿½,Klumpig,Kohmakas,,,,,,,,,,,
Rugueux,Rough,Tosco,Rozzo,Grosseiro,??????,Grob,Rï¿½,Ruw,Karkea,Grov,Kare,,,,,,,,,,,
Grillï¿½,Toasted,Tostado,Tostato,Tostado,???????,Gerï¿½stet,Ristet,Geroosterd,Paahdettu,Rostad,Röstetud,,,,,,,,,,,
Toxique,Toxic,Tï¿½xico,Tossico,Tï¿½xico,???????,Toxisch,Giftig,Giftig,Myrkyllinen,Giftig,Mürgine,,,,,,,,,,,
Traditionnel,Traditional,Tradicional,Tradizionale,Tradicional,????????????,Traditionell,Tradisjonell,Traditioneel,Perinteinen,Traditionell,Traditsiooniline,,,,,,,,,,,
Tragique,Tragic,Trï¿½gico,Tragico,Trï¿½gico,????????,Tragisch,Tragisk,Tragisch,Traaginen,Tragisk,Traagiline,,,,,,,,,,,
Traï¿½tre,Traitor,Traidor,Traditore,Traidor,????????,Verrï¿½ter,Forrï¿½der,Verrader,Petturi,Fï¿½rrï¿½dare,Reetur,,,,,,,,,,,
Tricheur,Cheater,Tramposo,Baro,Trapaceiro,??????????,Betrï¿½ger,Juksemaker,Valspeler,Huijari,Fuskare,Pettur,,,,,,,,,,,
Calme,Quiet,Tranquilo,Tranquillo,Tranquilo,??????,Ruhig,Rolig,Rustig,Rauhallinen,Lugn,Rahulik,,,,,,,,,,,
Transparent,Transparent,Transparente,Trasparente,Transparente,????????,Transparent,Gjennomsiktig,Transparant,Lï¿½pinï¿½kyvï¿½,Genomskinlig,Läbipaistev,,,,,,,,,,,
Transcendant,Transcendent,Trascendente,Trascendente,Transcendente,???????????,Transzendent,Transcendent,Transcendent,Ylittï¿½vï¿½,Transcendent,Transtsendentaalne,,,,,,,,,,,
Traumatique,Traumatic,Traumï¿½tico,Traumatico,Traumï¿½tico,???????????,Traumatisch,Traumatisk,Traumatisch,Traumaattinen,Traumatisk,Traumeeriv,,,,,,,,,,,
Espiï¿½gle/Coquin,Mischievous/Naughty,Travieso,Birichino,Travesso,??????????,Ungezogen/Naiv,Rambold / Ulydig,Stout,Tuhma,Busig,Kaval,,,,,,,,,,,
ï¿½norme,Tremendous,Tremendo,Tremendo,Tremendo,????????,Gewaltig,Enorm,Geweldig,Valtava,Enorm,Kohutav,,,,,,,,,,,
Triste,Sad,Triste,Triste,Triste,?????????,Traurig,Lei seg,Verdrietig,Surullinen,Ledsen,Kurb,,,,,,,,,,,
Unique,Unique,ï¿½nico,Unico,ï¿½nico,?????????,Einzigartig,Unik,Uniek,Ainutlaatuinen,Unik,Ainulaadne,,,,,,,,,,,
Unicolore,Unicolor,Unicolor,Unicolore,Unicolor,??????????,Einfarbig,Ensfarget,Eï¿½nkleurig,Yksivï¿½rinen,Enfï¿½rgad,Ühevärviline,,,,,,,,,,,
Uni,United,Unido,Unito,Unido,????????,Vereint,Forent,Verenigd,Yhdistynyt,Fï¿½renad,Ühendatud,,,,,,,,,,,
Universel,Universal,Universal,Universale,Universal,??????????,Universal,Universell,Universeel,Universaali,Universell,Universaalne,,,,,,,,,,,
Usuel,Usual,Usual,Usuale,Usual,???????,ï¿½blich,Vanlig,Gebruikelijk,Tavallinen,Vanlig,Tavaline,,,,,,,,,,,
Utile,Useful,ï¿½til,Utile,ï¿½til,????????,Nï¿½tzlich,Nyttig,Nuttig,Hyï¿½dyllinen,Anvï¿½ndbar,Kasulik,,,,,,,,,,,
Vide,Empty,Vacï¿½o,Vuoto,Vazio,??????,Leer,Tom,Leeg,Tyhjï¿½,Tom,Tühi,,,,,,,,,,,
Prï¿½cieux,Valuable,Valioso,Prezioso,Valioso,?????????,Wertvoll,Verdifull,Waardevol,Arvokas,Vï¿½rdefull,Väärtuslik,,,,,,,,,,,
Vaniteux,Vain,Vanidoso,Vanitoso,Vaidoso,???????????,Eitel,Forfengelig,IJdel,Turhamainen,Fï¿½fï¿½ng,Edev,,,,,,,,,,,
Vaste,Vast,Vasto,Vasto,Vasto,??????,Weit,Vast,Uitgestrekt,Laaja,Vidstrï¿½ckt,Laialdane,,,,,,,,,,,
Honteux,Shameful,Vergonzoso,Vergognoso,Vergonhoso,??????????????,Beschï¿½mend,Skamfull,Beschamend,Hï¿½peï¿½llinen,Skamlig,Häbistav,,,,,,,,,,,
Vernaculaire,Vernacular,Vernï¿½culo,Vernacolo,Vernï¿½culo,???????????,Mundartlich,Folkesprï¿½k,Vernaculair,Kansankielinen,Folkligt,Kohalik,,,,,,,,,,,
Polyvalent,Versatile,Versï¿½til,Versatile,Versï¿½til,???????????,Vielseitig,Allsidig,Veelzijdig,Monipuolinen,Mï¿½ngsidig,Mitmekülgne,,,,,,,,,,,
Vertï¿½brï¿½,Vertebrate,Vertebrado,Vertebrato,Vertebrado,???????????,Wirbeltier,Virveldyr,Gewerveld,Selkï¿½ranka,Ryggradsdjur,Selgroogne,,,,,,,,,,,
Vertical,Vertical,Vertical,Verticale,Vertical,???????????,Vertikal,Vertikal,Verticaal,Pystysuora,Vertikal,Vertikaalne,,,,,,,,,,,
ï¿½ventï¿½,Stale,Viciado,Viziato,Viciado,???????,Abgestanden,Bedervet,Muf,Kulunut,Inrutad,Kulunud,,,,,,,,,,,
Vieux,Old,Viejo,Vecchio,Velho,?????,Alt,Gammel,Oud,Vanha,Gammal,Vana,,,,,,,,,,,
En vigueur,Current,Vigente,Vigente,Vigente,??????,Aktuell,Gjeldende,Huidig,Voimassa oleva,Gï¿½llande,Kehtiv,,,,,,,,,,,
Vil,Vile,Vil,Vile,Vil,??????,Gemein,Avskyelig,Gemeen,Ilkeï¿½,Avskyvï¿½rd,Alatu,,,,,,,,,,,
Viral,Viral,Viral,Virale,Viral,???????,Viral,Viral,Viraal,Virus-,Viral,Viiruslik,,,,,,,,,,,
Vierge,Virgin,Virgen,Vergine,Virgem,????????,Jungfrau,Jomfru,Maagd,Neitsyt,Jungfru,Neitsi,,,,,,,,,,,
Visible,Visible,Visible,Visibile,Visï¿½vel,??????,Sichtbar,Synlig,Zichtbaar,Nï¿½kyvï¿½,Synlig,Nähtav,,,,,,,,,,,
Colorï¿½,Colorful,Vistoso/Llamativo,Vistoso,Chamativo,????????????,Bunt,Fargerik,Kleurrijk,Vï¿½rikï¿½s,Fï¿½rgglad,Silmatorkav,,,,,,,,,,,
Visuel,Visual,Visual,Visuale,Visual,???????,Visuell,Visuell,Visueel,Visuaalinen,Visuell,Visuaalne,,,,,,,,,,,
Vitreux,Vitreous,Vï¿½treo,Vitreo,Vï¿½treo,???????,Glasig,Glassaktig,Glazig,Lasinen,Glasartad,Klaasjas,,,,,,,,,,,
Vivipare,Viviparous,Vivï¿½paro,Viviparo,Vivï¿½paro,????????,Lebendgebï¿½rend,Vivipar,Levendbarend,Viippari,Vivipar,Elussünnitaja,,,,,,,,,,,
Vivant,Alive,Vivo,Vivo,Vivo,????????,Lebendig,Levende,Levend,Elï¿½vï¿½,Levande,Elus,,,,,,,,,,,
Vocal,Vocal,Vocal,Vocale,Vocal,?????????,Vokal,Vokal,Vocaal,Vokaalinen,Vokal,Hääleline,,,,,,,,,,,
Volatile,Volatile,Volï¿½til,Volatile,Volï¿½til,????????,Flï¿½chtig,Volatil,Vluchtig,Haihtuva,Flyktig,Ebastabiilne,,,,,,,,,,,
Volcanique,Volcanic,Volcï¿½nico,Vulcanico,Vulcï¿½nico,????????????,Vulkanisch,Vulkanisk,Vulkanisch,Tulivuori-,Vulkanisk,Vulkaaniline,,,,,,,,,,,
Voluptueux/Voluptueuse,Voluptuous,Voluptuoso/a,Voluttuoso,Voluptuoso/a,???????????,Sinnlich,Yppig,Weelderig,Hehkeï¿½,Yppig,Nautiv,,,,,,,,,,,
Vulgaire,Vulgar,Vulgar,Volgare,Vulgar,???????,Vulgar,Vulgar,Vulgair,Vulgaari,Vulgar,Labane,,,,,,,,,,,
Vulnï¿½rable,Vulnerable,Vulnerable,Vulnerabile,Vulnerï¿½vel,????????,Verletzlich,Sï¿½rbar,Kwetsbaar,Haavoittuvainen,Sï¿½rbar,Haavatav,,,,,,,,,,,
Xï¿½nophile,Xenophile,Xenï¿½filo/a,Xenofilo,Xenï¿½filo/a,?????????,Xenophil,Xenofil,Xenofiel,Ksenofiili,Xenofil,Ksenofiil,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Maison,House,Casa,Casa,Casa,?????,Haus,Hus,Huis,Talo,Hus,Maja,,,,,,,,,,,
Ouvre-boï¿½te,Can opener,Abrelatas,Apriscatole,Abridor de latas,????????? ?????????,Dosenï¿½ffner,Boksï¿½pner,Blikopener,Purkinavaaja,Burkï¿½ppnare,Purki avaja,,,,,,,,,,,
Aprï¿½s-shampoing,Hair conditioner,Acondicionador,Balsamo,Condicionador,????? ???????,Spï¿½lung,Hï¿½rbalsam,Conditioner,Hiuksenhoidtoaine,Hï¿½rbalsam,Juuksehooldusvahend,,,,,,,,,,,
Tirelire,Piggy bank,Alcancï¿½a,Salvadanaio,Cofrinho,?????????,Sparschwein,Sparegris,Spaarpot,Sï¿½ï¿½stï¿½possu,Spargris,Hoiupõrsas,,,,,,,,,,,
Oreiller,Pillow,Almohada,Cuscino,Travesseiro,????????,Kissen,Pute,Kussen,Tyyny,Kudde,Padi,,,,,,,,,,,
Haut-parleur,Loudspeaker,Altavoz,Altoparlante,Alto-falante,?????,Lautsprecher,Hï¿½yttaler,Luidspreker,Kaiutin,Hï¿½gtalare,Kõlar,,,,,,,,,,,
Congï¿½lateur coffre,Chest freezer,Arcï¿½n congelador,Congelatore a baï¿½la,Congelador de baï¿½,??????????,Gefriertruhe,Fryseboks,Vrieskist,Pakastinkaappi,Frysbox,Külmkapp,,,,,,,,,,,
Armoire,Wardrobe,Armario,Armadio,Guarda-roupa,????????,Kleiderschrank,Garderobe,Kledingkast,Vaatekaappi,Garderob,Riidekapp,,,,,,,,,,,
Aspirateur,Vacuum cleaner,Aspiradora,Aspirapolvere,Aspirador,????????? ??????,Staubsauger,Stï¿½vsuger,Stofzuiger,Pï¿½lynimuri,Dammsugare,Tolmuimeja,,,,,,,,,,,
Grenier,Attic,ï¿½tico,Soffitta,Sï¿½tï¿½o,??????,Dachboden,Loftsrom,Zolder,Vintti,Vind,Pööning,,,,,,,,,,,
ï¿½couteurs,Headphones,Audï¿½fonos,Cuffie,Fones de ouvido,?????????,Kopfhï¿½rer,Hodetelefoner,Koptelefoon,Kuulokkeet,Hï¿½rlurar,Kõrvaklapid,,,,,,,,,,,
Sucrier,Sugar bowl,Azucarero,Zuccheriera,Aï¿½ucareiro,?????????,Zuckerdose,Sukkerskï¿½l,Suikerpot,Sokerikuppi,Sockerburk,Suhkrutoos,,,,,,,,,,,
Balcon,Balcony,Balcï¿½n,Balcone,Varanda,????????,Balkon,Balkong,Balkon,Parveke,Balkong,Rõdu,,,,,,,,,,,
Banc,Bench,Banco,Panchina,Banco,???????,Bank,Benk,Bank,Penkki,Bï¿½nk,Pink,,,,,,,,,,,
Baignoire,Bathtub,Baï¿½era,Vasca da bagno,Banheira,????????,Badewanne,Badekar,Badkuip,Kylpyamme,Badkar,Vann,,,,,,,,,,,
Salle de bains,Bath,Baï¿½o,Bagno,Banheiro,??????,Bad,Bad,Bad,Kylpyhuone,Bad,Vannituba,,,,,,,,,,,
Fouet,Whisk,Batidor,Frullino,Batedor,???????,Schneebesen,Visp,Garde,Vispilï¿½,Visp,Vispl,,,,,,,,,,,
Batteur ï¿½lectrique,Hand mixer,Batidora,Frullatore,Batedeira,?????,Handmixer,Hï¿½ndmikser,Handmixer,Sï¿½hkï¿½vatkain,Handmixer,Käsimikser,,,,,,,,,,,
Malle,Trunk,Baï¿½l,Baule,Baï¿½,????????,Koffer,Koffert,Koffer,Arkku,Resvï¿½ska,Kirst,,,,,,,,,,,
Portefeuille,Wallet/billfold,Billetero/a,Portafoglio,Carteira,?????????,Geldbï¿½rse,Lommebok,Portemonnee,Lompakko,Plï¿½nbok,Rahakott,,,,,,,,,,,
Charniï¿½re,Hinge,Bisagra,Cerniera,Dobradiï¿½a,???????,Scharnier,Henge,Scharnier,Sarana,Gï¿½ngjï¿½rn,Liigend,,,,,,,,,,,
Klaxon,Horn,Bocina,Clacson,Buzina,?????,Hupe,Horn,Toeter,Torvi,Tut,Signaalid,,,,,,,,,,,
Sac,Bag,Bolsa,Borsa,Bolsa,??????,Tasche,Pose,Tas,Laukku,Pï¿½se,Kott,,,,,,,,,,,
Filet,Mesh bag,Bolsa de malla,Borsa a rete,Bolsa de malha,?????? ??? ?????,Netzbeutel,Nettpose,Netzak,Verkkokassi,Nï¿½tpï¿½se,Võrkkott,,,,,,,,,,,
Bouteille,Bottle,Botella,Bottiglia,Garrafa,????????,Flasche,Flaske,Fles,Pullo,Flaska,Pudel,,,,,,,,,,,
Bouteille en verre,Glass bottle,Botella de vidrio,Bottiglia di vetro,Garrafa de vidro,??????? ????????,Glasflasche,Glassflaske,Glazen fles,Lasipullo,Glasflaska,Klaaspudel,,,,,,,,,,,
Boï¿½tes hermï¿½tiques,Canisters,Botes hermï¿½ticos,Barattoli ermetici,Recipientes hermï¿½ticos,???????? ??????,Dosen,Hermetiske bokser,Bewaardozen,Sï¿½ilytysastiat,Fï¿½rvaringsburkar,Karbid,,,,,,,,,,,
Fauteuil,Armchair,Butaca,Poltrona,Poltrona,?????????,Sessel,Lï¿½nestol,Fauteuil,Nojatuoli,Fï¿½tï¿½lj,Käetugi,,,,,,,,,,,
Casserole,Saucepan,Cacerola,Casseruola,Panela,?????????,Kochtopf,Kasserolle,Steelpan,Kattila,Kastrull,Kastrul,,,,,,,,,,,
Cafetiï¿½re,Coffee maker,Cafetera,Macchina del caffï¿½,Cafeteira,?????????,Kaffeemaschine,Kaffetrakter,Koffiezetapparaat,Kahvinkeitin,Kaffebryggare,Kohvimasin,,,,,,,,,,,
Boï¿½te,Box,Caja,Scatola,Caixa,?????,Kiste,Boks,Doos,Laatikko,Lï¿½da,Karp,,,,,,,,,,,
Carton,Cardboard box,Caja de cartï¿½n,Scatola di cartone,Caixa de papelï¿½o,????? ??? ???????,Pappkarton,Pappeske,Kartonnendoos,Pahvilaatikko,Kartong,Pappkarp,,,,,,,,,,,
Tiroir,Drawer,Cajï¿½n,Cassetto,Gaveta,???????,Schublade,Skuff,La,Laatikko,Lï¿½da,Sahtel,,,,,,,,,,,
Lit,Bed,Cama,Letto,Cama,???????,Bett,Seng,Bed,Sï¿½nky,Sï¿½ng,Voodi,,,,,,,,,,,
Appareil photo,Camera,Cï¿½mara,Fotocamera,Cï¿½mera,??????????? ??????,Kamera,Kamera,Camera,Kamera,Kamera,Kaamera,,,,,,,,,,,
Lustre,Chandelier,Candelabro,Candelabro,Candelabro,?????????,Kronleuchter,Lysestake,Kroonluchter,Kattokruunu,Ljusstake,Küünlajalg,,,,,,,,,,,
Dossier,Folder,Carpeta,Cartella,Pasta,???????,Ordner,Mappe,Map,Kansio,Mapp,Kaust,,,,,,,,,,,
Mallette,Briefcase,Cartera,Valigetta,Pasta,????????????,Aktentasche,Dokumentmappe,Aktetas,Salkku,Portfï¿½lj,Portfell,,,,,,,,,,,
Brosse,Brush,Cepillo,Spazzola,Escova,???????,Bï¿½rste,Bï¿½rste,Borstel,Harja,Borste,Harj,,,,,,,,,,,
Serrure,Lock,Cerradura,Serratura,Fechadura,?????????,Schloss,Lï¿½s,Slot,Lukko,Lï¿½s,Lukk,,,,,,,,,,,
Cheminï¿½e,Chimney,Chimenea,Camino,Chaminï¿½,????????,Schornstein,Skorstein,Schoorsteen,Savupiippu,Skorsten,Korsten,,,,,,,,,,,
Punaises,Thumb tacks,Chinchetas,Puntine da disegno,Tachinhas,???????,Reiï¿½zwecken,Stifte,Punaises,Nasta,Hï¿½ftstift,Nööpnõelad,,,,,,,,,,,
