Acide,Acid,�cido,Acido,�cido,????,S�ure,Sur,Zuur,Hapan,Syrlig,,,,,,,,,,,,
Encerr�,Corraled,Acorralado,Accerchiato,Encurralado,????????????,Eingekreist,Innesperret,Omsingeld,Aitioitu,Inringad,,,,,,,,,,,,
Actif,Active,Activo,Attivo,Ativo,???????,Aktiv,Aktiv,Actief,Aktiivinen,Aktiv,,,,,,,,,,,,
Aqueux,Aqueous,Acuoso,Acquoso,Aquoso,??????,W�ssrig,Vannaktig,Waterig,Vetinen,Vattenhaltig,,,,,,,,,,,,
Acoustique,Acoustic,Ac�stico,Acustico,Ac�stico,??????????,Akustisch,Akustisk,Acoustisch,Akustinen,Akustisk,,,,,,,,,,,,
Adh�sif,Adhesive,Adhesivo,Adesivo,Adesivo,??????????,Klebrig,Klissete,Hechtend,Tarttuva,Klibbig,,,,,,,,,,,,
Addictif,Addictive,Adictivo,Coinvolgente,Viciante,?????????,Suchterzeugend,Avhengighetsskapende,Verslavend,Addiktoiva,Berusande,,,,,,,,,,,,
Riche,Wealthy / Rich,Adinerado,Ricco,Abastado,????????,Reich,Rik / Velst�ende,Rijk,Varakas / Rikas,Rik / F�rm�gen,,,,,,,,,,,,
Adipeux,Adipose,Adiposo,Adiposo,Adiposo,???????,Fettig,Fettaktig,Vet,Rasvainen,Fetthaltig,,,,,,,,,,,,
Additif,Additive,Aditivo,Additivo,Aditivo,?????????,Zusatzstoff,Tilsats,Additief,Lis�aine,Tillsats,,,,,,,,,,,,
Endolori,Sore,Adolorido,Dolorante,Dolorido,?????????,Schmerzend,S�r,Pijnlijk,Kipe�,�m,,,,,,,,,,,,
Adorable,Adorable,Adorable,Adorabile,Ador�vel,?????????????,Liebenswert,Herlig,Schattig,Ihana,Bed�rande,,,,,,,,,,,,
Adjacent,Adjacent,Adyacente,Adiacente,Adjacente,????????,Angrenzend,N�rliggende,Aangrenzend,Viereinen,Angr�nsande,,,,,,,,,,,,
Agressif/ve,Aggressive,Agresivo/a,Aggressivo/a,Agressivo/a,??????????,Aggressiv,Aggressiv,Agressief,Aggressiivinen,Aggressiv,,,,,,,,,,,,
Joyeux,Cheerful,Alegre,Allegro,Alegre,??????????,Fr�hlich,Glad,Vrolijk,Iloinen,Glad,,,,,,,,,,,,
Haut,High,Alto,Alto,Alto,?????,Hoch,H�y,Hoog,Korkea,H�g,,,,,,,,,,,,
Ancien,Ancient,Antiguo,Antico,Antigo,???????,Antik,Gammel,Oud,Muinainen,Forntida,,,,,,,,,,,,
Arcane,Arcane,Arcano,Arcano,Arcano,?????????,Geheimnisvoll,Mystisk,Geheimzinnig,Salaper�inen,Mystisk,,,,,,,,,,,,
R�ti,Roasted,Asado,Arrostito,Assado,???????,Gebraten,Stekt,Geroosterd,Paistettu,Rostad,,,,,,,,,,,,
D�go�tant / Crasseux,Nasty,Asqueroso / Cochino,Schifoso,Nojento / Sujo,???????????,Widerlich,Ekkel / Motbydelig,Vies,�ll�tt�v�,�cklig,,,,,,,,,,,,
Effray�,Scared,Asustado,Spaventato,Assustado,??????????,Ver�ngstigt,Redd,Bang,Pel�stynyt,R�dd,,,,,,,,,,,,
Audacieux,Bold,Atrevido,Audace,Ousado,????????,K�hn,Dristig,Dapper,Rohkea,Dj�rv,,,,,,,,,,,,
Authentique,Authentic,Aut�ntico / Genuino,Autentico/Genuino,Aut�ntico / Genu�no,??????????,Authentisch,Autentisk / Ekte,Authentiek,Aito,�kta,,,,,,,,,,,,
Aventurier,Adventurous,Aventurero,Avventuroso,Aventureiro,?????????????,Abenteuerlich,Eventyrlysten,Avontuurlijk,Seikkailunhaluinen,�ventyrlig,,,,,,,,,,,,
Beau,Beautiful,Bello,Bello,Belo,???????,Sch�n,Vakker,Mooi,Kaunis,Vacker,,,,,,,,,,,,
Bien,Good,Bien,Bene,Bem,????,Gut,Bra,Goed,Hyv�,Bra,,,,,,,,,,,,
Bien fait,Well done,Bien hecho,Ben fatto,Bem feito,??????,Gut gemacht,Godt gjort,Goed gedaan,Hyvin tehty,V�lgjord,,,,,,,,,,,,
Joli,Pretty,Bonito,Carino,Bonito,??????,H�bsch,Pen,Mooi,S�p�,S�t,,,,,,,,,,,,
Bon,Good,Bueno,Buono,Bom,?????,Gut,God,Goed,Hyv�,Bra,,,,,,,,,,,,
Chaud,Hot,Caliente,Caldo,Quente,??????,Hei�,Varm,Heet,Kuuma,Varm,,,,,,,,,,,,
Capable,Capable,Capaz,Capace,Capaz,??????,F�hig,Dyktig,Bekwaam,Pystyv�,Kapabel,,,,,,,,,,,,
Ferm�,Closed,Cerrado,Chiuso,Fechado,????????,Geschlossen,Lukket,Gesloten,Suljettu,St�ngd,,,,,,,,,,,,
Petit,Shorty,Chaparro,Basso,Baixinho,??????,Kleinw�chsig,Kortvokst,Kort,Pikkuinen,Kortvuxen,,,,,,,,,,,,
Cool,Cool,Chido,Figo,Legal,???????,Cool,Kul,Cool,Siisti,Cool,,,,,,,,,,,,
Confus,Confused,Confundido,Confuso,Confuso,???????????,Verwirrt,Forvirret,Verward,Sekava,F�rvirrad,,,,,,,,,,,,
Connu,Known,Conocido,Conosciuto,Conhecido,???????,Bekannt,Kjent,Bekend,Tunnettu,K�nd,,,,,,,,,,,,
Content,Glad,Contento,Contento,Contente,????????????,Froh,Forn�yd,Blij,Iloinen,Glad,,,,,,,,,,,,
Court,Short,Corto,Corto,Curto,?????? (Kont�s),Kurz,Kort,Kort,Lyhyt,Kort,,,,,,,,,,,,
Prudent,Careful,Cuidadoso,Attento,Cuidadoso,??????????? (Prosektik�s),Sorgf�ltig,Forsiktig,Voorzichtig,Huolellinen,F�rsiktig,,,,,,,,,,,,
Curieux,Curious,Curioso,Curioso,Curioso,????????? (Per�ergos),Neugierig,Nysgjerrig,Nieuwsgierig,Utelias,Nyfiken,,,,,,,,,,,,
Faible,Weak,D�bil,Debole,Fraco,???????? (Ad�namos),Schwach,Svak,Zwak,Heikko,Svag,,,,,,,,,,,,
D�licieux,Delicious,Delicioso,Delizioso,Delicioso,???????? (N�stimos),Lecker,Deilig,Heerlijk,Herkullinen,Utm�rkt,,,,,,,,,,,,
Diff�rent,Different,Diferente,Diverso,Diferente,???????????? (Diaforetik�s),Anders,Annerledes,Anders,Eri,Annorlunda,,,,,,,,,,,,
Difficile,Hard,Dif�cil,Difficile,Dif�cil,???????? (D�skolos),Schwer,Vanskelig,Moeilijk,Vaikea,Sv�r,,,,,,,,,,,,
Amusant,Funny,Divertido,Divertente,Divertido,?????????????? (Diaskedastik�s),Lustig,Morsom,Grappig,Hauska,Rolig,,,,,,,,,,,,
Effervescent,Effervescent,Efervescente,Effervescente,Efervescente,??????? (Afr�dis),Sprudelnd,Brusende,Bruisend,Kupliva,Sjudande,,,,,,,,,,,,
�ph�m�re,Ephemeral,Ef�mero,Effimero,Ef�mero,???????? (Ef�meros),Verg�nglich,Flyktig,Vluchtig,Lyhytkestoinen,Flyktig,,,,,,,,,,,,
�lastique,Elastic,El�stico,Elastico,El�stico,????????? (Elastik�s),Elastisch,Elastisk,Elastisch,Joustava,Elastisk,,,,,,,,,,,,
Malade,Sick/Ill/Diseased,Enfermo,Malato,Doente,???????? (�rrostos),Krank,Syk,Ziek,Sairas / Kipe�,Sjuk,,,,,,,,,,,,
En col�re,Angry,Enojado,Arrabbiato,Bravo,????????? (Thymom�nos),W�tend,Sint,Boos,Vihainen,Arg,,,,,,,,,,,,
Stupide,Stupid,Est�pido,Stupido,Est�pido,??????? (Il�thios),Dumm,Dum,Stom,Tyhm�,Dum,,,,,,,,,,,,
Exquis,Exquisite,Exquisito,Squisito,Esquisito,???????? (Exa�sios),Exquisit,Utmerket,Uitstekend,Erinomainen,Utm�rkt,,,,,,,,,,,,
�trange,Strange,Extra�o,Strano,Estranho,????????? (Par�xenos),Seltsam,Rar,Vreemd,Outo,Konstig,,,,,,,,,,,,
Facile,Easy,F�cil,Facile,F�cil,??????? (�fkolos),Einfach,Lett,Gemakkelijk,Helppo,L�tt,,,,,,,,,,,,
C�l�bre,Famous,Famoso,Famoso,Famoso,???????? (Di�simos),Ber�hmt,Ber�mt,Beroemd,Kuuluisa,K�nd,,,,,,,,,,,,
Heureux,Happy,Feliz,Felice,Feliz,???????????? (Eftychism�nos),Gl�cklich,Lykkelig,Gelukkig,Onnellinen,Glad,,,,,,,,,,,,
Laid,Ugly,Feo,Brutto,Feio,??????? (�schimos),H�sslich,Stygg,Lelijk,Ruma,Ful,,,,,,,,,,,,
Mince,Thin,Flaco,Magro,Magro,?????? (Lept�s),D�nn,Tynn,Dun,Laita,Smal,,,,,,,,,,,,
Paresseux,Lazy,Flojo,Pigro,Pregui�oso,???????? (Temp�lis),Faul,Lat,Lui,Laiska,Lat,,,,,,,,,,,,
Froid,Cold,Fr�o,Freddo,Frio,????? (Kr�os),Kalt,Kald,Koud,Kylm�,Kall,,,,,,,,,,,,
Fort,Strong,Fuerte,Forte,Forte,??????? (Dynat�s),Stark,Sterk,Sterk,Vahva,Stark,,,,,,,,,,,,
Gagnant,Winner,Ganador,Vincitore,Vencedor,??????? (Nikit�s),Gewinner,Vinner,Winnaar,Voittaja,Vinnare,,,,,,,,,,,,
G�nie,Genius,Genio,Genio,G�nio,???????? (Idiofy�a),Genie,Geni,Genie,Nero,Geni,,,,,,,,,,,,
Gros/Grosse,Fat,Gordo/a,Grasso/a,Gordo/a,??????? (Chontr�s),Dick,Tjukk,Dik,Lihava,Tjock,,,,,,,,,,,,
Grand,Big,Grande,Grande,Grande,??????? (Meg�los),Gro�,Stor,Groot,Iso,Stor,,,,,,,,,,,,
Beau/Belle,Handsome/Beautiful,Guapo,Bello/Attraente,Bonito,??????? (�morfos),Gutaussehend,Kjekk / Vakker,Knap / Mooi,Komea / Kaunis,Snygg,,,,,,,,,,,,
Honn�te,Honest,Honesto,Onesto,Honesto,?????????? (Eilikrin�s),Ehrlich,�rlig,Eerlijk,Rehellinen,�rlig,,,,,,,,,,,,
Horrible,Horrible,Horrible,Orribile,Horr�vel,??????? (Frikt�s),Schrecklich,Forferdelig,Verschrikkelijk,Kamala,Hemsk,,,,,,,,,,,,
Humide,Wet,H�medo,Bagnato,�mido,????????? (Vregm�nos),Nass,V�t,Nat,M�rk�,V�t,,,,,,,,,,,,
Humble,Humble,Humilde,Umile,Humilde,???????? (Tapein�s),Bescheiden,Ydmyk,Nederig,N�yr�,�dmjuk,,,,,,,,,,,,
Idiot,Idiot,Idiota,Idiota,Idiota,??????? (Il�thios),Idiot,Idiot,Idioot,Idiootti,Idiot,,,,,,,,,,,,
Impossible,Impossible,Imposible,Impossibile,Imposs�vel,???????? (Ad�natos),Unm�glich,Umulig,Onmogelijk,Mahdoton,Om�jlig,,,,,,,,,,,,
Inactif,Idle,Inactivo,Inattivo,Inativo,??????? (Adran�s),Unt�tig,Inaktiv,Inactief,Toimeton,Overksam,,,,,,,,,,,,
Ineffable,Ineffable,Inefable,Ineffabile,Inef�vel,???????????? (Anekfr�simos),Unbeschreiblich,Ubeskrivelig,Onuitsprekelijk,Sanomaton,Obeskrivlig,,,,,,,,,,,,
Inf�rieur,Lower,Inferior,Inferiore,Inferior,????????? (Kat�teros),Untergeordnet,Underlegen,Lager,Alempi,L�gre,,,,,,,,,,,,
Infernal,Infernal,Infernal,Infernale,Infernal,?????????? (Kolasm�nos),H�llisch,Infernalsk,Hel,Helvetillinen,Infernalisk,,,,,,,,,,,,
Infini,Infinite/endless,Infinito,Infinito,Infinito,??????? (�peiros),Unendlich,Uendelig,Oneindig,Loputon,O�ndlig,,,,,,,,,,,,
Int�ressant,Interesting,Interesante,Interessante,Interessante,?????????? (Endiaf�ron),Interessant,Interessant,Interessant,Mielenkiintoinen,Intressant,,,,,,,,,,,,
Inutile,Useless,In�til,Inutile,In�til,???????? (�christos),Nutzlos,Ubrukelig,Nutteloos,Hy�dyt�n,Onyttig,,,,,,,,,,,,
Invisible,Invisible,Invisible,Invisibile,Invis�vel,??????? (A�ratos),Unsichtbar,Usynlig,Onzichtbaar,N�kym�t�n,Osynlig,,,,,,,,,,,,
Jeune,Young,Joven,Giovane,Jovem,???? (N�os),Jung,Ung,Jong,Nuori,Ung,,,,,,,,,,,,
Enjou�,Playful,Juguet�n,Giocoso,Brincalh�o,???????????? (Paichniadi�ris),Verspielt,Leken,Speels,Leikkis�,Lekfull,,,,,,,,,,,,
Long,Long,Largo,Lungo,Longo,?????? (Makr�s),Lang,Lang,Lang,Pitk�,L�ng,,,,,,,,,,,,
Lent,Slow,Lento,Lento,Lento,????? (Arg�s),Langsam,Treg,Langzaam,Hidas,L�ngsam,,,,,,,,,,,,
Fou/Folle,Crazy/Lunatic,Loco,Pazzo,Louco,?????? (Trel�s),Verr�ckt,Gal,Gek,Hullu,Galen,,,,,,,,,,,,
Mauvais,Bad,Malo,Cattivo,Mau,????? (Kak�s),Schlecht,D�rlig,Slecht,Huono,D�lig,,,,,,,,,,,,
Maltrait�,Mistreated,Maltratado,Maltrattato,Maltratado,??????????????????? (Kakometacheirism�nos),Misshandelt,Mishandlet,Mishandeld,Kaltoinkohdeltu,Misshandlad,,,,,,,,,,,,
�g�,Elderly,Mayor,Anziano,Idoso,??????????? (Iliki�menos),�lter,Eldre,Oudere,Vanhempi,�ldre,,,,,,,,,,,,
Mielleux/Mielleuse,Mellifluous,Melifluo/a,Melifluo/a,Mel�fluo/a,????????????? (Melist�laktos),Honigs��,Melliflu�s,Zoetvloeiend,Makea,Honungslen,,,,,,,,,,,,
M�lodieux,Melodious,Melodioso,Melodioso,Melodioso,????????? (Melodik�s),Melodi�s,Melodi�s,Melodieus,Melodinen,Melodisk,,,,,,,,,,,,
Mineur,Minor,Menor,Minore,Menor,?????????? (Mikr�teros),Minderj�hrig,Mindre,Minder,Nuorempi,Mindre,,,,,,,,,,,,
Peureux,Fearful,Miedoso,Pauroso,Medroso,?????????? (Fovism�nos),�ngstlich,Fryktsom,Angstig,Pelokas,R�dd,,,,,,,,,,,,
Myst�rieux,Mysterious,Misterioso,Misterioso,Misterioso,??????????? (Mystiri�dis),Geheimnisvoll,Mysterisk,Mysterieus,Salaper�inen,Mysterisk,,,,,,,,,,,,
Mouill�,Wet,Mojado,Bagnato,Molhado,????????? (Vregm�nos),Nass,V�t,Nat,M�rk�,V�t,,,,,,,,,,,,
Ennuyeux,Annoying,Molesto,Fastidioso,Irritante,??????????? (Enochlitik�s),L�stig,Irriterende,Vervelend,�rsytt�v�,Irriterande,,,,,,,,,,,,
Mort,Dead,Muerto,Morto,Morto,?????? (Nekr�s),Tot,D�d,Dood,Kuollut,D�d,,,,,,,,,,,,
Nouveau,New,Nuevo,Nuovo,Novo,??????????? (Kaino�rgios),Neu,Ny,Nieuw,Uusi,Ny,,,,,,,,,,,,
Fier,Proud,Orgulloso/ufano,Orgoglioso,Orgulhoso,?????????? (Yper�fanos),Stolz,Stolte,Trots,Ylpe�,Stolt,,,,,,,,,,,,
Ovipare,Oviparous,Ov�paro,Oviparo,Ov�paro,??????? (Oot�kos),Eierlegend,Eggleggende,Eierleggend,Muniva,�ggl�ggande,,,,,,,,,,,,
Patient,Patient,Paciente,Paziente,Paciente,???????????? (Ypomonetik�s),Geduldig,T�lmodig,Geduldig,Potilas,T�lmodig,,,,,,,,,,,,
Petit,Little,Peque�o,Piccolo,Pequeno,?????? (Mikr�s),Klein,Lille,Klein,Pieni,Liten,,,,,,,,,,,,
Perdant,Loser,Perdedor,Perdente,Perdedor,????????? (Ittim�nos),Verlierer,Taper,Verliezer,H�vi�j�,F�rlorare,,,,,,,,,,,,
Parfait,Perfect,Perfecto,Perfetto,Perfeito,??????? (T�leios),Perfekt,Perfekt,Perfect,T�ydellinen,Perfekt,,,,,,,,,,,,
Pauvre,Poor,Pobre,Povero,Pobre,?????? (Ftoch�s),Arm,Fattig,Arm,K�yh�,Fattig,,,,,,,,,,,,
Populaire,Popular,Popular,Popolare,Popular,????????? (Dimofil�s),Beliebt,Popul�r,Populair,Suosittu,Popul�r,,,,,,,,,,,,
Possible,Possible,Posible,Possibile,Poss�vel,??????? (Dynat�s),M�glich,Mulig,Mogelijk,Mahdollinen,M�jlig,,,,,,,,,,,,
Cassant,Brittle,Quebradizo,Fragile,Quebradi�o,?????????? (�fthrafstos),Zerbrechlich,Skj�r,Breekbaar,Hauras,Spr�tt,,,,,,,,,,,,
Cass�,Broken,Quebrado/Quebrantado,Rotto,Quebrado,????????? (Spasm�nos),Gebrochen,�delagt,Gebroken,Rikki,Bruten,,,,,,,,,,,,
Geignard,Whining,Quejumbroso,Lamentoso,Lamuriante,?????????? (Gkrini�ris),Jammernd,Klynkende,Zeurderig,Valittava,Gn�llig,,,,,,,,,,,,
Ch�ri,Darling,Querido,Caro,Querido,?????????? (Agapim�nos),Liebling,Kj�re,Lieveling,Rakas,�lskling,,,,,,,,,,,,
Calme,Still/Quiet,Quieto,Tranquillo,Quieto,?????? (�sychos),Still/Ruhig,Stille,Stil/Rustig,Hiljainen,Still/Tyst,,,,,,,,,,,,
Donquichottesque,Quixotic,Quijotesco,Chisciottesco,Quixotesco,??? ????????? (Don Kichotik�s),Donquijotesk,Don Quixote-aktig,Don Quichot-achtig,Don Quijote -mainen,Don Quijote-aktig,,,,,,,,,,,,
Rapide,Quick/Fast,R�pido,Veloce,R�pido,???????? (Gr�goros),Schnell,Rask,Snel,Nopea,Snabb,,,,,,,,,,,,
�trange,Weird/Rare,Raro,Strano,Estranho,????????? (Par�xenos),Seltsam/Selten,Rar,Vreemd/Zeldzaam,Outo,Konstig/S�llsynt,,,,,,,,,,,,
Relatif,Relative,Relativo,Relativo,Relativo,???????? (Schetik�s),Relativ,Relativ,Relatief,Suhteellinen,Relativ,,,,,,,,,,,,
Riche,Rich,Rico,Ricco,Rico,???????? (Plo�sios),Reich,Rik,Rijk,Rikas,Rik,,,,,,,,,,,,
Connaisseur,Knower,Sabedor,Sapiente,Conhecedor,??????? (Gn�stis),Wissender,Kjenner,Kenner,Tiet�j�,K�nnare,,,,,,,,,,,,
Sage,Sage/Wise,Sabio,Saggio,S�bio,????? (Sof�s),Weise/Weiser,Klok,Wijze,Viisas,Vis,,,,,,,,,,,,
Savoureux,Tasty,Sabroso,Saporito,Saboroso,???????? (N�stimos),Lecker,Smakfull,Smaakvol,Maukas,Smakrik,,,,,,,,,,,,
Saccharif�re,Sugar-bearing,Sacar�fero,Zuccherifero,Sacar�fero,??????????? (Zacharof�ros),Zuckerhaltig,Sukkerholdig,Suikerdragend,Sokeripitoinen,Sockerhaltig,,,,,,,,,,,,
Sacril�ge,Sacrilegious,Sacr�lego,Sacrilego,Sacr�lego,????????? (Ierosyl�a),Sakrilegisch,Sakrileg,Heiligschennend,Jumalanpilkkaaja,H�delsefull,,,,,,,,,,,,
Sagace,Sagacious,Sagaz,Sagace,Sagaz,????????? (Oxyderk�s),Scharfsinnig,Klok,Scherpzinnig,Ter�v�-�lyinen,Klok,,,,,,,,,,,,
Sagittaire,Sagittarius,Sagitario,Sagittario,Sagit�rio,??????? (Tox�tis),Sch�tze,Skytten,Boogschutter,Jousimies,Skytten,,,,,,,,,,,,
Sacr�,Sacred,Sagrado,Sacro,Sagrado,????? (Ier�s),Heilig,Hellig,Heilig,Pyh�,Helig,,,,,,,,,,,,
Saxon,Saxon,Saj�n,Sassone,Sax�o,??????? (S�xonas),Sachse,Sakser,Saksisch,Saksilainen,Sachsisk,,,,,,,,,,,,
Sal�,Salty,Salado,Salato,Salgado,??????? (Almyr�s),Salzig,Salt,Zout,Suolainen,Salt,,,,,,,,,,,,
Salari�,Salaried,Salariado,Salariato,Assalariado,???????? (Misthot�s),Angestellt,L�nnet,Gesalarieerd,Palkallinen,L�nearbetare,,,,,,,,,,,,
Salin,Saline,Salino,Salino,Salino,????????? (Alato�chos),Salzig,Salt,Zoutachtig,Suolainen,Salt-,,,,,,,,,,,,
Sauteur,Jumping,Saltar�n,Saltellante,Saltitante,???????? (Anapid�n),Springend,Hoppende,Springend,Hyppiv�,Hoppande,,,,,,,,,,,,
Saillant,Bulging,Salt�n,Sporgente,Salt�o,????????? (Proex�chon),Hervortretend,Uts�ende,Uitpuilend,Pullistuva,Utbuktande,,,,,,,,,,,,
Sain,Healthy,Saludable,Salutare,Saud�vel,????? (Ygi�s),Gesund,Sunn,Gezond,Terveellinen,Frisk,,,,,,,,,,,,
Sauvage,Wild,Salvaje,Selvaggio,Selvagem,?????? (�grios),Wild,Vill,Wild,Villi,Vild,,,,,,,,,,,,
Sain et sauf,Sound,Salvo,Salvo,S�o,??????? (Asfal�s),Unversehrt,Sikker,Veilig,Ehj�,Oskadd,,,,,,,,,,,,
Sanctionn�,Penalized,Sancionado,Sanzionato,Sancionado,??????????? (Timorim�nos),Bestraft,Straffet,Bestraft,Rangaistu,Straffad,,,,,,,,,,,,
Saignant,Bleeding,Sangrante,Sanguinante,Sangrento,?????????? (Aimorrag�n),Blutend,Bl�dende,Bloedend,Vuotava,Bl�dande,,,,,,,,,,,,
Sanglant,Bloody,Sangriento,Sanguinoso,Sangrento,????????? (Aimatiros),Blutig,Blodig,Bloederig,Verinen,Blodig,,,,,,,,,,,,
Sanguinaire,Bloodthirsty,Sanguinario,Sanguinario,Sanguin�rio,?????????,Blutr�nstig,Blodt�rstig,Bloeddorstig,Verenhimoinen,Blodt�rstig,,,,,,,,,,,,
Sanguin,Sanguine,Sangu�neo,Sanguigno,Sangu�neo,?????????,Sanguinisch,Optimistisk,Optimistisch,Sanguiininen,Sanguinisk,,,,,,,,,,,,
Sain,Healthy,Sano,Sano,Saud�vel,?????,Gesund,Frisk,Gezond,Terve,Frisk,,,,,,,,,,,,
Saprophage,Saprophagous,Sapr�fago,Saprofago,Sapr�fago,??????????,Saprophag,Saprofag,Saprofage,Saprofagi,Saprofag,,,,,,,,,,,,
Saprophyte,Saprophyte,Saprofito,Saprofita,Sapr�fito,?????????,Saprophyt,Saprofyt,Saprofyt,Saprofyytti,Saprofyt,,,,,,,,,,,,
Sarcastique,Sarcastic,Sarc�stico,Sarcastico,Sarc�stico,???????????,Sarkastisch,Sarkastisk,Sarcastisch,Sarkastinen,Sarkastisk,,,,,,,,,,,,
Satisfaisant,Satisfying,Satisfactorio,Soddisfacente,Satisfat�rio,??????????????,Befriedigend,Tilfredsstillende,Bevredigend,Tyydytt�v�,Tillfredsst�llande,,,,,,,,,,,,
Satisfait,Satisfied,Satisfecho,Soddisfatto,Satisfeito,??????????????,Zufrieden,Tilfreds,Tevreden,Tyydytetty,N�jd,,,,,,,,,,,,
Satur�,Crowded,Saturado,Affollato,Saturado,???????,�berf�llt,Overfylt,Overvol,T�ynn�,�verfull,,,,,,,,,,,,
Sec,Dry,Seco,Secco,Seco,???????,Trocken,T�rr,Droog,Kuiva,Torr,,,,,,,,,,,,
Secondaire,Secondary,Secundario,Secondario,Secund�rio,??????????,Sekund�r,Sekund�r,Secundair,Toissijainen,Sekund�r,,,,,,,,,,,,
S�dentaire,Sedentary,Sedentario,Sedentario,Sedent�rio,??????????,Sesshaft,Stillesittende,Zittend,Istumaty�inen,Stillasittande,,,,,,,,,,,,
Assoiff�,Thirsty,Sediento,Assetato,Sedento,??????????,Durstig,T�rst,Dorstig,Janoinen,T�rstig,,,,,,,,,,,,
S�duisant,Seductive,Seductor,Seducente,Sedutor,???????????,Verf�hrerisch,Forf�rende,Verleidelijk,Viettelev�,F�rf�risk,,,,,,,,,,,,
Moissonneur,Reaper,Segador,Mietitore,Ceifeiro,????????,Schnitter,H�stemann,Maai�r,El�j�,Sk�rdare,,,,,,,,,,,,
S�r,Sure,Seguro,Sicuro,Seguro,????????,Sicher,Sikker,Zeker,Varma,S�ker,,,,,,,,,,,,
S�lectionn�,Selected,Seleccionado,Selezionato,Selecionado,???????????,Ausgew�hlt,Utvalgt,Geselecteerd,Valittu,Utvald,,,,,,,,,,,,
S�lect,Select,Selecto,Selezionato,Selecto,???????????,Auserw�hlt,Utvalgt,Select,Valikoima,Utvald,,,,,,,,,,,,
S�lecteur,Selector,Selector,Selettore,Seletor,?????????,Ausw�hler,Velger,Selector,Valitsin,V�ljare,,,,,,,,,,,,
Ensemenc�,Sown,Sembrado,Seminato,Semeado,?????????,Ges�t,S�dd,Gezaaid,Kylvetty,S�dd,,,,,,,,,,,,
Similaire,Similar,Semejante,Simile,Semelhante,?????????,�hnlich,Lignende,Gelijkend,Samanlainen,Liknande,,,,,,,,,,,,
�talon,Stallion,Semental,Stallone,Garanh�o,??????????,Hengst,Hingst,Hengst,Ori,Hingst,,,,,,,,,,,,
Semestriel,Biannual,Semestral,Semestrale,Semestral,???????????,Halbj�hrlich,Halv�rlig,Halfjaarlijks,Puolivuotinen,Halv�rs-,,,,,,,,,,,,
Semi-aride,Semiarid,Semi�rido,Semiarido,Semi�rido,????????,Halbtrocken,Halvt�rt,Semi-aride,Puolikuiva,Halvtorrt,,,,,,,,,,,,
Semi-circulaire,Semicircular,Semicircular,Semicircolare,Semicircular,???????????,Halbkreisf�rmig,Halvsirkelformet,Halfcirkelvormig,Puoliympyr�nmuotoinen,Halvcirkelformad,,,,,,,,,,,,
Sensuel,Sensual,Sensual,Sensuale,Sensual,???????????,Sinnlich,Sensuell,Sensueel,Sensuelli,Sensuell,,,,,,,,,,,,
Septi�me,Seventh,S�ptimo,Settimo,S�timo,???????,Siebter,Syvende,Zevende,Seitsem�s,Sjunde,,,,,,,,,,,,
Soixante-dixi�me,Seventieth,Septuag�simo,Settantesimo,Septuag�simo,????????????,Siebzigster,Syttiende,Zeventigste,Seitsem�skymmenes,Sjuttionde,,,,,,,,,,,,
Serein,Serene,Sereno,Sereno,Sereno,????????,Heiter,Rolig,Serene,Tyyni,Lugn,,,,,,,,,,,,
S�riel,Serial,Serial,Seriale,Serial,?????????,Seriell,Seriell,Serieel,Sarja-,Seriell,,,,,,,,,,,,
Seul,Alone,Solo,Solo,Sozinho,?????,Allein,Alene,Alleen,Yksin,Ensam,,,,,,,,,,,,
Sale,Dirty,Sucio,Sporco,Sujo,????????,Schmutzig,Skitten,Vies,Likainen,Smutsig,,,,,,,,,,,,
Veinard,Lucky (one),Suertudo,Fortunato,Sortudo,???????,Gl�ckspilz,Heldig,Geluksvogel,Onnekas,Tursam,,,,,,,,,,,,
Sup�rieur,Higher,Superior,Superiore,Superior,????????,H�her,H�yere,Hoger,Ylempi,H�gre,,,,,,,,,,,,
Tabou,Taboo,Tab�,Tab�,Tabu,??????,Tabu,Tabu,Taboe,Tabu,Tabu,,,,,,,,,,,,
Radin,Stingy,Taca�o,Tirchio,M�o de vaca,??????????,Geizig,Gjerrig,Gierig,Itara,Sn�l,,,,,,,,,,,,
Tactile,Tactile,T�ctil,Tattile,T�til,???????,Taktil,Taktil,Tactiel,Kosketeltava,Taktil,,,,,,,,,,,,
Tel,Such/Like,Tal,Tale,Tal,???????,Solch,Slik,Zoals,Sellainen,S�dan,,,,,,,,,,,,
Talentueux/Talentueuse,Talented,Talentoso/a,Talentuoso,Talentoso/a,???????????,Talentvoll,Talentfull,Getalenteerd,Lahjakas,Beg�vad,,,,,,,,,,,,
Tardif,Late,Tard�o,Tardivo,Tardio,?????,Sp�t,Sen,Laat,My�h�inen,Sen,,,,,,,,,,,,
Technique,Technical,T�cnico,Tecnico,T�cnico,????????,Technisch,Teknisk,Technisch,Tekninen,Teknisk,,,,,,,,,,,,
Technologique,Technological,Tecnol�gico,Tecnologico,Tecnol�gico,????????????,Technologisch,Teknologisk,Technologisch,Teknologinen,Teknologisk,,,,,,,,,,,,
Redoutable,Fearsome,Temible,Temibile,Tem�vel,???????????,Furchterregend,Fryktinngytende,Angstaanjagend,Pelottava,Skr�ckinjagande,,,,,,,,,,,,
